,loan_status
38646,1
12557,1
61075,1
27057,1
15457,1
387,1
58843,1
2970,1
1342,1
58290,1
45532,1
54474,1
53307,1
4613,1
26363,1
51284,1
59996,1
19571,1
6698,1
187,1
1350,1
25970,1
56372,1
40626,1
43070,1
61772,1
11648,1
24983,1
3914,1
14936,1
61047,1
41622,1
25833,1
67009,1
52699,1
57785,1
23121,1
29907,1
7684,1
12833,1
60222,1
18867,1
12966,1
65342,1
45195,1
55227,1
17474,1
25494,1
13762,1
62615,1
3890,1
41869,1
8552,1
59992,1
68551,1
60997,1
62757,1
28714,1
18290,1
9143,1
27840,1
62175,1
24850,1
2011,1
50962,1
44155,1
16719,1
38581,1
38659,1
39438,1
43697,1
60056,1
31604,1
7496,1
6595,1
28154,1
4442,1
47286,1
1525,1
52026,1
54670,1
62093,1
24549,1
54411,1
16501,1
54753,1
1398,1
61344,1
18998,1
29793,1
31563,1
31071,1
53868,1
59583,1
26677,1
6294,1
59068,1
48382,1
4679,1
46167,1
55631,1
16255,1
9260,1
45902,1
3462,1
13038,1
37730,1
35944,1
46708,1
33371,1
42803,1
24793,1
8901,1
14000,1
58058,1
1519,1
46477,1
62513,1
58836,1
43198,1
57742,1
23602,1
6760,1
59928,1
41956,1
35950,1
13234,1
16790,1
722,1
50050,1
46928,1
66950,1
15255,1
15224,1
15166,1
43075,1
53740,1
12362,1
12431,1
53743,1
26184,1
28957,1
14362,1
67962,1
61449,1
44775,1
8699,1
19501,1
43921,1
111,1
30493,1
40560,1
62996,1
7821,1
42649,1
14452,1
16176,1
37460,1
55659,1
42850,1
49332,1
46427,1
12800,1
9023,1
47298,1
36151,1
61648,1
55740,1
20215,1
38458,1
17332,1
26634,1
66382,1
26342,1
63366,1
45082,1
40065,1
2338,1
32493,1
31282,1
34566,0
57653,1
27419,1
9171,1
61919,1
68387,1
20208,1
10542,1
43359,1
44579,1
17676,1
63138,1
31070,1
21310,1
51712,1
4470,1
36441,1
31190,1
957,1
28615,1
66319,1
44292,1
18675,1
66762,1
10848,1
46610,1
7128,1
3080,1
29686,1
54927,1
20193,1
40265,1
59721,1
22347,1
1479,1
42141,1
31473,1
33172,1
2793,1
6711,1
32187,1
6289,1
29829,1
53318,1
40324,1
22952,1
44164,1
49869,1
33478,1
65935,1
66075,1
3999,1
29590,1
40698,1
18331,1
1816,1
21120,1
23376,1
17718,1
31534,1
34705,1
65636,1
17359,1
22560,1
30598,1
53473,1
13956,1
18365,1
41110,1
48279,1
58392,1
54747,1
38813,1
45503,1
1603,1
26629,1
26325,1
52328,1
23557,1
29677,1
29203,1
10,1
3909,1
30344,1
7455,1
44183,1
66006,1
58540,1
17805,1
11838,1
19912,1
61445,1
50676,1
1124,1
37756,1
68653,1
60217,1
50902,1
13097,1
37967,1
55388,1
57573,1
17498,1
46449,1
20408,1
34882,1
52693,1
31909,1
15265,1
6468,1
56074,1
290,1
10066,1
17459,1
60796,1
22554,1
16700,1
852,1
28917,1
57133,1
20134,1
53882,1
9116,1
44558,1
23566,1
28550,1
11405,1
35903,1
6270,1
12112,1
35211,1
33632,1
60353,1
68261,1
28556,1
24360,1
3698,1
7928,1
33891,1
46792,1
19806,1
11787,1
64607,1
61960,1
46293,1
3499,1
12725,1
65332,1
55888,1
55212,1
7440,1
28230,1
45994,1
15102,1
62696,1
32741,1
57932,1
16290,1
68186,1
31520,1
4257,1
29704,1
50284,1
58657,1
18372,1
22301,1
23251,1
42345,1
10696,1
24533,1
68011,1
6230,1
54126,1
22768,1
36963,1
21093,1
45915,1
39311,1
25463,1
62956,1
17598,1
191,1
49585,1
56566,1
17062,1
60325,1
21782,1
15222,1
53869,1
18844,1
47208,1
1422,1
50982,1
28252,1
9958,1
16379,1
58533,1
39510,1
43253,1
7607,1
31183,1
26372,1
26081,1
49762,1
54121,1
5924,1
20348,1
14445,1
47714,1
13798,1
35004,1
54336,1
46400,1
23423,1
20371,1
47327,1
3504,1
65999,1
58184,1
1035,1
43149,1
52397,1
48817,1
20221,1
49103,1
47744,1
29904,1
67134,1
56263,1
2419,1
61766,1
59904,1
45245,1
38385,1
8325,1
40337,1
58485,1
35879,1
35474,1
7420,1
40611,1
46538,1
4803,1
1575,1
68552,1
20622,1
5994,1
59305,1
15315,1
13411,1
14486,1
51614,1
55750,1
16532,1
41610,1
11240,1
57218,1
10669,1
61866,1
58398,1
15100,1
16753,1
27264,1
31364,1
10548,1
46251,1
44428,1
41157,1
64449,1
12878,1
31039,1
50253,1
6702,1
3862,1
3402,1
9876,1
10798,1
142,1
28940,1
65569,1
14786,1
38318,1
5792,1
54541,1
48349,1
66122,1
4774,1
41465,1
8037,1
9788,1
11851,1
23655,1
6880,1
29376,1
2058,1
52396,1
68558,1
58581,1
896,1
2063,1
58416,1
21081,1
42261,1
55657,1
2684,1
21,1
64284,1
65444,1
62342,1
19617,1
27104,1
17144,1
3785,1
26712,1
44055,1
50351,1
45905,1
59789,1
52836,1
64811,1
19914,1
14162,1
61909,1
30667,1
17014,1
13654,1
14724,1
5963,1
18787,1
41551,1
23741,1
14424,1
34343,1
29965,1
66789,1
65785,1
7857,1
68333,1
47169,1
46453,1
24586,1
10532,1
21646,1
42463,1
51116,1
27828,1
68714,1
22496,1
33894,1
18960,1
7725,1
7137,1
11663,1
20381,1
48091,1
7460,1
60939,1
19308,1
29652,1
9679,1
27993,1
18845,1
59871,1
52990,1
57850,1
6491,1
836,1
25869,1
9554,1
52999,1
47066,1
29918,1
10564,1
61800,1
47458,1
10809,1
31417,1
32970,1
22150,1
5672,1
2639,1
26154,1
9273,1
13367,1
34921,1
23042,1
5421,1
56205,1
6649,1
16339,1
29985,1
14332,1
25740,1
19015,1
51663,1
66598,1
29505,1
11541,1
22592,1
45524,1
19628,1
18214,1
2735,1
5168,1
63192,1
67439,1
9633,1
25065,1
45279,1
24614,1
6063,1
37409,1
22669,1
10623,1
34060,1
49777,1
20485,1
27623,1
11955,1
6842,1
19939,1
57349,1
6187,1
556,1
18194,1
68381,1
12021,1
59903,1
12371,1
63601,1
54130,1
51847,1
48529,1
47301,1
52694,1
16760,1
30503,1
48624,1
39905,1
66248,1
54916,1
18225,1
6804,1
45363,1
12922,1
61540,1
22311,1
9054,1
44806,1
274,1
10597,1
58516,1
32228,1
18616,1
16144,1
21017,1
49619,1
65380,1
16245,1
29675,1
21419,1
58196,1
4012,1
23860,1
16244,1
64855,1
5910,1
51624,1
36040,1
9359,1
26473,1
17722,1
42208,1
19818,1
63210,1
25756,1
39046,1
1098,1
17982,1
56986,1
3228,1
64939,1
13218,1
18330,1
11086,1
36425,1
6752,1
7235,1
1823,1
55292,1
6393,1
17651,1
47324,1
63115,1
43985,1
61184,1
42393,1
31095,1
18039,1
43724,1
63001,1
52363,1
60288,1
2476,1
66563,1
67945,1
31096,1
27348,1
68711,1
40776,1
30629,1
42000,1
3050,1
40646,1
24001,1
31940,1
7218,1
4916,1
68370,1
7349,1
26290,1
5875,1
21393,1
18909,1
7407,1
5357,1
25669,1
64048,1
50078,1
1699,1
26597,1
13377,1
12552,1
36570,1
54960,1
4105,1
47329,1
961,1
49741,1
67335,1
49768,1
9835,1
39806,1
62015,1
66832,1
3407,1
1367,1
11696,1
66259,1
68722,1
706,1
53447,1
47800,1
26117,1
1907,1
35683,1
23470,1
24347,1
64886,1
41055,1
48565,1
32102,1
25534,1
34700,1
24536,1
25754,1
61599,1
35652,1
60404,1
67459,1
54594,1
59968,1
59067,1
13685,1
433,1
59343,1
16370,1
2056,1
49088,1
53046,1
17644,1
56495,1
16250,1
68499,1
35900,1
58030,1
67713,1
21188,1
4160,1
35775,1
63429,1
66098,1
3311,1
41882,1
11677,1
58537,1
18468,1
23444,1
33322,1
14581,1
20789,0
27054,1
61232,1
44910,1
38331,1
6299,1
13772,1
22459,1
14678,1
59303,1
67385,1
19137,1
9160,1
13226,1
28727,1
55037,1
33578,1
36451,1
53581,1
55762,1
50064,1
39685,1
55674,1
64274,1
54410,1
17172,1
30727,1
26575,1
21054,1
58753,1
64630,1
54477,1
41503,1
29271,1
20009,1
54636,1
11845,1
46314,1
40996,1
19416,1
1154,1
30579,1
39708,1
62104,1
17275,1
47438,1
68207,1
38117,1
29878,1
20382,1
50841,1
1967,1
58971,1
19965,1
58870,1
67310,1
60039,1
11903,1
29167,1
26874,1
60043,1
38008,1
574,1
50152,1
58547,1
63187,1
11914,1
11338,1
60018,1
58471,1
58665,1
2077,1
178,1
2105,1
35893,1
20670,1
32825,1
37538,1
36333,1
44559,1
21327,1
14418,1
18142,1
43150,1
45598,1
43200,1
15373,1
65401,1
20894,1
65000,0
44324,1
5898,1
34243,1
44009,1
62945,1
51857,1
48326,1
34997,1
53897,1
59824,1
16381,1
25274,1
66933,1
11499,1
21021,1
66604,1
60415,1
43481,1
4844,1
44872,1
27903,1
19258,1
13165,1
45629,1
9955,1
39970,1
13643,1
40635,1
46091,1
6927,1
30214,1
4545,1
58895,1
24986,1
59017,1
15189,1
56338,1
47376,1
4325,1
34338,1
22071,1
63162,1
29897,1
22813,1
32301,1
66924,1
66159,1
61877,1
18224,1
55354,1
3500,1
25318,1
21672,1
26666,1
68254,1
7597,1
18002,1
30676,1
34897,1
2826,1
4649,1
60993,1
1840,1
13802,1
60210,1
13306,1
33295,1
59556,1
55101,1
25285,1
17847,1
600,1
42484,1
23373,1
58445,1
16046,1
7174,1
17683,1
38242,1
24945,1
47987,1
23306,1
43717,1
23207,1
40594,1
22058,1
15077,1
35876,1
26194,1
42008,1
20998,1
64421,1
61926,1
31298,1
41479,1
51352,1
67463,1
20472,1
2570,1
8271,1
6433,1
159,1
41941,1
48225,1
34935,1
50491,0
48123,1
52031,1
7796,1
1708,1
46302,1
45493,1
57626,1
30206,1
20700,1
57753,1
45142,1
47265,1
35267,1
38199,1
8589,1
55832,1
9903,1
29515,1
20127,1
26446,1
47170,1
26129,1
61832,1
40471,1
27700,1
14828,1
23293,1
65754,1
67493,1
46997,1
25294,1
49986,1
33500,1
27716,1
27670,1
7615,1
53249,1
63072,1
22173,1
60088,1
68181,1
51258,1
33679,1
38056,1
38605,1
9837,1
35235,1
55150,1
32051,1
42238,1
31635,1
30673,1
35931,1
19528,1
50237,1
16505,1
418,1
684,1
40268,1
42645,1
58871,1
49474,1
14760,1
27617,1
22458,1
7111,1
68634,1
53872,1
9334,1
5827,1
42950,1
41954,1
7524,1
65566,1
20367,1
15727,1
41687,1
32101,1
22574,1
42109,1
32524,1
23581,1
5670,1
30630,1
57156,1
1524,1
30466,1
52182,1
55355,1
41604,1
36090,1
7206,1
64774,1
44291,1
51110,1
24830,1
27322,1
6439,1
59690,1
33414,1
2479,1
84,1
12283,1
34088,1
19553,1
17300,1
27438,1
31356,1
28579,1
7775,1
44697,1
65172,1
39111,1
50126,1
28853,1
50822,1
48757,1
31578,1
67072,1
67877,1
32004,1
16596,1
17647,1
25770,1
62383,1
32733,1
47725,1
35017,1
22677,1
28962,1
51788,1
54043,1
9533,1
39979,1
16375,1
56496,1
17911,1
17103,1
41748,1
46185,1
45024,0
11395,1
11029,1
20008,1
23387,1
46426,1
30095,1
36339,1
11057,1
32723,1
44666,1
14662,1
20039,1
4328,1
21535,1
10409,1
7952,1
64648,1
31411,1
56703,1
65487,1
19793,1
16959,1
36010,1
5753,1
19542,1
36370,1
28013,1
9725,1
45224,1
17358,1
44701,1
58719,1
51022,1
50603,1
2742,1
34790,1
44613,1
32595,1
35043,1
41430,1
49164,1
14514,1
4527,1
45976,1
19261,1
64173,1
8212,1
42038,1
53521,1
10262,1
1776,1
37946,1
60676,1
29951,1
30440,1
29539,1
68757,1
56162,1
15405,1
63676,1
39265,1
7896,1
11776,1
68217,1
65069,1
28127,1
68575,1
17339,1
42204,1
62301,1
20757,1
13467,1
4228,1
5198,1
30064,1
28464,1
47316,1
42329,1
33269,1
17937,1
5390,1
18935,1
51550,1
27077,1
64844,1
64762,1
28859,1
23142,1
33007,1
16589,1
11585,1
57954,1
2814,1
52065,1
64922,1
46147,1
18934,1
32452,1
53679,1
43937,1
10550,1
37886,1
68215,1
24312,1
22573,1
56264,1
60852,1
62973,1
43351,1
60779,1
32771,1
68674,1
9358,1
66733,1
42773,1
5153,1
40868,1
48504,1
68544,1
29006,1
62708,1
57469,1
5757,1
31420,1
23110,1
62618,1
22494,1
68684,1
47847,1
12559,1
54974,1
21304,1
65540,1
41239,1
25259,1
22316,1
23894,1
39497,1
1281,1
31466,1
36184,1
25911,1
7530,1
7589,1
23156,1
50875,1
17829,1
33212,1
31289,1
57274,1
63343,1
8954,1
41614,1
25454,1
50611,1
12415,1
47059,1
11951,1
42407,1
7724,1
35824,1
57408,1
62270,1
57165,1
2844,1
13263,1
24730,1
27092,1
47805,1
54107,1
48667,1
52755,1
47968,1
41787,1
23705,1
6048,1
49475,1
42848,1
46241,1
16294,1
14545,1
51350,1
35725,1
32773,1
30102,1
1578,1
52444,1
4383,1
1325,1
37647,1
8420,1
5921,1
47273,1
602,1
20073,1
22313,1
38756,1
8189,1
39688,1
24074,1
4398,1
57011,1
36494,1
55473,1
1568,1
6806,1
60819,1
64372,1
1928,1
24995,1
32690,1
66785,1
3716,1
11069,1
461,1
4696,1
41317,1
787,1
64499,1
19733,1
47797,1
44258,1
13081,1
24854,1
15822,1
67325,1
30631,1
48922,1
40033,1
585,1
7201,1
19780,1
25729,1
22623,1
17113,1
53578,1
62709,1
27127,1
21655,1
18903,1
42583,1
68077,1
3725,1
2399,1
12161,1
43915,1
35309,1
63958,1
53374,1
41919,1
53470,1
33767,1
5420,1
54439,1
17707,1
1900,1
59047,1
46781,1
68788,1
5091,1
54649,1
23038,1
33349,1
30406,1
63384,1
20802,1
15947,1
67384,1
1169,1
54205,1
35805,1
7606,1
20093,1
26611,1
45871,1
36981,1
25887,1
10303,1
22453,1
19672,1
8430,1
2613,1
53910,1
33732,1
11096,1
63920,1
39892,1
10123,1
25555,1
49369,1
56056,1
33745,1
33081,1
33627,1
60533,1
49829,1
16033,1
487,1
66932,1
10068,1
9965,1
15106,1
39019,1
53901,1
5194,1
44135,1
39602,1
44794,1
38460,1
20620,1
40950,1
52253,1
50384,1
51092,1
55245,1
15454,1
6125,1
27442,1
3230,1
53371,1
22424,1
65927,1
31342,1
29273,1
29563,1
56057,1
23633,1
1475,1
50980,1
1792,1
11258,1
42591,1
45638,1
58218,1
45261,1
52688,1
24093,1
39162,1
26542,1
55364,1
27373,1
16293,1
29465,1
67130,1
10861,1
4324,1
59670,1
6032,1
55552,1
16503,1
14916,1
12783,1
22220,1
49489,1
56643,1
19359,1
6260,1
38062,1
21541,1
46171,1
65114,1
553,1
2688,1
3007,1
14194,1
12704,1
52128,1
17652,1
56107,1
34063,1
18197,1
9294,1
68696,1
26413,1
13061,1
65988,1
30266,1
55547,1
26769,1
32921,1
51499,1
9450,1
13934,1
39525,1
26466,1
42791,1
18362,1
36928,1
26378,1
22034,1
20831,1
23768,1
19234,1
26871,1
68555,1
66972,1
6994,1
24684,1
44032,1
48839,1
11457,1
1584,1
1000,1
68202,1
30682,1
20768,1
11575,1
53272,1
11298,1
59143,1
44347,1
11894,1
10177,1
8027,1
33185,1
48901,1
64446,1
18875,1
27336,1
29655,1
58600,1
20090,1
67558,1
20315,1
43202,1
28577,1
44114,1
7765,1
10999,1
1818,1
29484,1
49862,1
37285,1
38523,1
2041,1
6865,1
14771,1
47280,1
67711,1
53023,1
2223,1
68808,1
4356,1
19269,1
54538,1
28918,1
38258,1
15344,1
59627,1
19050,1
28368,1
63640,1
4380,1
67161,1
55866,1
45297,1
56413,1
15800,1
62939,1
40871,1
26528,1
38251,1
61538,1
51954,1
19479,1
50379,1
30238,1
8939,1
5193,1
59851,1
61844,1
21448,1
53455,1
39221,1
45329,1
20839,1
9608,1
30778,1
49936,1
65777,1
26912,1
4502,1
19488,1
63256,1
54765,1
19932,1
15518,1
65659,1
45514,1
64513,1
46531,1
39521,1
46849,1
38947,1
440,1
67224,1
66668,1
13294,1
52205,1
30665,1
29642,1
56034,1
39318,1
46274,1
20043,1
17633,1
62061,1
54483,1
44065,1
29458,1
43693,1
4757,1
12454,1
63590,1
26862,1
32672,1
28945,1
50217,1
64367,1
15759,1
41450,1
42194,1
36016,1
54367,1
38271,1
27511,1
15374,1
52134,1
47037,1
37959,1
13125,1
35003,1
35765,1
14572,1
3951,1
42750,1
44939,1
39638,1
36060,1
37017,1
12892,1
64794,1
30892,1
58249,1
27812,1
31297,1
2158,1
51897,1
34819,1
61085,1
43654,1
1356,1
68456,1
12113,1
31848,1
63123,1
12072,1
63569,1
6454,1
5675,1
34813,1
8645,1
26674,1
2822,1
56889,1
28085,1
25466,1
25837,1
45219,1
48374,1
56750,1
65970,1
20883,1
8146,1
199,1
32499,1
23890,1
20963,1
51328,0
15903,1
39116,1
13059,1
63201,1
17533,1
68029,1
56426,1
50665,1
10525,1
15281,1
48340,1
10274,1
5611,1
57711,1
771,1
5321,1
33189,1
38446,1
48953,1
6792,1
42146,1
27887,1
14431,1
63827,1
6280,1
22060,1
67786,1
59668,1
56712,1
53065,1
64882,1
51407,1
42737,1
17292,1
34137,1
45309,1
62831,1
55263,1
10662,1
45570,1
27237,1
11847,1
15223,1
30607,1
40440,1
51695,1
3520,1
15310,1
50048,1
60005,1
40063,1
36162,1
7643,1
10933,1
48941,1
4315,1
18542,1
4887,1
30143,1
20196,1
58396,1
65122,1
709,1
9246,1
23081,1
6615,1
62388,1
61569,1
42497,1
38398,1
33754,1
57640,1
36160,1
14591,1
68252,1
36460,1
61432,1
61070,1
33644,1
63302,1
33513,1
30361,1
48516,1
21132,1
25695,1
27505,1
57569,1
29240,1
536,1
56915,1
55690,1
67604,1
59991,1
8577,1
47313,1
6801,1
61447,1
67806,1
11472,1
9750,1
4744,1
13151,1
43233,1
19883,1
68049,1
2279,1
8263,1
60318,1
22014,1
18409,1
13110,1
3076,1
42506,1
8746,1
10964,1
39898,1
43619,1
44511,1
51735,1
60330,1
30184,1
66147,1
11701,1
25565,1
52203,1
12014,1
19189,1
15390,1
53819,1
25203,1
30860,1
47431,1
19842,1
54767,1
22715,1
7239,1
46358,1
27687,1
34315,1
46236,1
37788,1
39492,1
16065,1
62746,1
62286,1
5730,1
41143,1
64935,1
51214,1
61656,1
50049,1
50786,1
2137,1
54462,1
18247,1
40817,1
20228,1
23887,1
6781,1
37194,1
19859,1
24352,1
48203,1
66772,1
48987,1
20820,1
59990,1
5615,1
16797,1
13883,1
11646,1
66839,1
13667,1
44141,1
24966,1
23739,1
13396,1
2946,1
28261,1
12911,1
26758,1
3547,1
37166,1
7924,1
6783,1
67262,1
20112,1
53514,1
35523,1
22750,1
62968,1
16408,1
68408,1
7181,1
30795,1
55387,1
10745,1
2401,1
57030,1
63035,1
26486,1
38964,1
27791,1
16842,1
21567,1
13740,1
37867,1
4968,1
67859,0
32448,1
37244,1
2868,1
21166,1
48951,1
1271,1
62694,1
20257,1
23915,1
42156,1
63275,1
53115,1
45616,1
46574,1
37303,1
30739,1
26780,1
22728,1
32858,1
5564,1
50457,1
38315,1
29873,1
46964,1
10937,1
14340,1
34177,1
40863,1
60667,1
1289,1
13134,1
12821,1
11251,1
23112,1
24563,1
40703,1
68326,1
6690,1
43866,0
61030,1
63797,1
49296,1
64920,1
30534,1
59168,1
55775,1
21711,1
17653,1
17078,1
14494,1
6811,1
38682,1
36958,1
48293,1
50843,1
20872,1
40945,1
45993,1
1646,1
21571,1
27720,1
34668,1
9408,1
6553,1
8902,1
40678,1
4571,1
39409,1
37796,1
49771,1
37188,1
235,1
66531,1
36956,1
30415,1
58604,1
74,1
62402,1
53534,1
17605,1
13696,1
59088,1
48794,1
62603,1
18484,1
3394,1
53769,1
1024,1
20284,1
32492,1
28946,1
20956,1
271,1
57614,1
13935,1
7625,1
35366,1
30768,1
5094,1
64682,1
35800,1
18337,1
43986,1
24870,1
60123,1
35752,1
46930,1
750,1
14604,1
8661,1
20126,1
32456,1
56399,1
56042,1
27874,1
61621,1
17750,1
55677,1
58374,1
1022,1
12637,1
51021,1
107,1
30173,1
9692,1
16087,1
48619,1
51518,1
50499,1
35565,1
58717,1
52095,1
7427,1
58086,1
67524,1
31666,1
12647,1
36880,1
10451,1
46412,1
48254,1
54859,1
7712,1
21162,1
12297,1
45531,1
40245,1
47419,1
18706,1
47209,1
39879,1
1384,1
20821,1
44770,1
57758,1
5972,1
9329,1
54459,1
35328,1
15234,1
68017,1
48456,1
51013,1
9131,1
30312,1
10087,1
41396,1
11387,1
4439,1
5171,1
14048,0
47799,1
45889,1
42779,1
42980,1
21559,1
43058,1
32538,1
38086,1
2449,1
195,1
46459,1
11358,1
26558,1
38709,1
15367,1
39651,1
5740,1
49744,1
45470,1
20455,1
52784,1
60645,1
63641,1
23970,1
64196,1
23895,1
47712,1
54695,1
29736,1
2134,1
41295,1
22401,1
17806,1
50990,1
30544,1
63909,1
37637,1
3306,1
68570,1
44537,1
53448,1
28347,1
65083,1
53175,1
57879,1
37974,1
7062,1
3693,1
10202,1
28174,1
7024,1
19072,1
52939,1
13789,1
62379,1
65923,1
63819,1
48329,1
13609,1
22857,1
65898,1
32947,1
56974,1
95,1
57260,1
53463,1
58315,1
58875,1
51188,1
8190,1
56517,1
12993,1
10011,1
65149,1
17623,1
32560,1
26978,1
64023,1
67745,1
49979,1
38955,1
40218,1
3266,1
58306,1
38039,1
21921,1
65478,1
17965,1
44757,1
29778,1
16083,1
18832,1
42695,1
28403,1
32403,1
68706,1
6590,1
37466,1
35259,1
11494,1
59298,0
11713,1
3857,1
18007,1
8381,1
35818,1
65451,1
23141,1
11351,1
8149,1
2205,1
39542,1
15658,1
8697,1
25383,1
31399,1
31964,1
12179,1
63617,1
42544,1
33225,1
91,1
50536,1
46660,1
3850,1
20554,1
15954,1
44382,1
15298,1
40663,1
47732,1
19707,1
802,1
51434,1
34534,1
19964,1
15770,1
61821,1
59380,1
8445,1
16912,1
30999,1
43026,1
44236,1
41931,1
1854,1
41115,1
11043,1
35059,1
66528,1
28797,1
12199,1
35601,1
22146,1
46433,1
4577,1
6217,1
54958,1
47207,1
9448,1
37609,1
41268,1
45081,1
16247,1
10352,1
20069,1
33873,1
18382,1
54990,1
29751,1
48283,1
21454,1
4135,1
46613,1
58751,1
60075,1
20499,1
35581,1
27311,1
38796,1
50699,1
49837,1
35261,1
1199,1
18754,1
41672,1
3795,1
34957,1
1127,1
43477,1
58466,1
66009,1
6747,1
704,1
5665,1
15603,1
27625,1
62722,1
6366,1
67764,1
2558,1
35061,1
23432,1
64651,1
2977,1
8875,1
28296,1
22144,1
65178,1
26255,1
59035,0
68628,1
51230,1
57298,1
38751,1
41798,1
65048,1
62689,1
31962,1
5148,1
68667,1
34136,1
52935,1
17071,1
64359,1
42780,1
7115,1
59639,1
42257,1
65570,1
62187,1
53962,1
12858,1
63447,1
5510,1
4704,1
17219,1
35865,1
68708,1
43862,1
55314,1
48040,1
38052,1
68705,1
26503,1
59957,0
41107,1
9005,1
19526,1
31384,1
64572,1
61410,1
38113,1
56167,1
32337,1
43348,1
54723,1
20244,1
18089,1
42966,1
57061,1
51064,1
64899,1
4751,1
4459,1
47331,1
28781,1
2883,1
15090,1
26839,1
50162,1
35508,1
9172,1
66189,1
54169,1
64692,1
47300,1
21352,1
7640,1
50161,1
18163,1
16093,1
9830,1
25778,1
12627,1
28100,1
8295,1
34195,1
60724,1
40701,1
19283,1
8532,1
67989,1
21319,1
17624,1
25261,1
38686,1
48094,1
32012,1
32163,1
20285,1
51302,1
18045,1
10369,1
37156,1
30240,1
58543,1
26806,1
14475,1
68328,1
39674,1
44539,1
49935,1
18169,1
8867,1
51950,1
53251,1
31843,1
19060,1
13141,1
5044,1
54453,1
20434,1
5770,1
37523,1
4733,1
34068,1
58877,1
33327,1
62500,1
2866,1
63719,1
23008,1
60573,1
48313,1
54616,1
28501,1
4728,1
23943,1
32300,1
11544,1
61806,1
42173,1
37397,1
31359,1
51253,1
15887,1
63921,1
25784,1
25508,1
29172,1
8198,1
46611,1
65075,1
6456,1
52201,1
66492,1
29210,1
33122,1
57436,1
19473,1
56377,1
30540,1
51959,1
31066,1
30122,0
63592,1
23453,1
27081,1
54872,1
36358,1
56935,1
1477,1
50453,1
54683,1
41670,1
23427,1
33631,1
22065,1
16337,1
5165,1
11445,1
10323,1
16443,1
39618,1
41449,1
23598,1
11802,1
63762,1
60194,1
28456,1
6892,1
50984,1
30883,1
18505,1
26217,1
29820,1
42005,1
38537,1
52615,1
16159,1
3018,1
42075,1
60572,1
11429,1
24053,1
20948,1
32261,1
62924,1
386,1
27604,1
27055,1
61152,0
10728,1
18465,1
59729,1
61892,1
59248,1
44964,1
11294,1
27287,1
58939,1
6108,1
58459,1
27328,1
61794,1
28949,1
38904,1
46320,1
53096,1
54603,1
32028,1
25717,1
65205,1
6022,1
53817,1
19604,1
12180,1
13817,1
63504,1
40496,1
67324,1
44126,1
42708,1
67934,1
25680,1
64871,1
64486,1
31360,1
54366,1
17767,1
18525,1
42657,1
2483,1
60693,1
52974,1
23292,1
62584,1
41106,1
57377,1
6072,1
22170,1
12778,1
57383,1
66806,1
16179,1
42453,1
27498,1
28544,1
43027,1
41307,1
31311,1
44439,1
11503,1
38322,1
415,1
15792,1
32652,1
1363,1
20847,1
31132,1
39029,1
2919,1
47943,1
113,1
65084,1
15256,1
8779,1
45283,1
44019,1
26346,1
18318,1
33213,1
53187,1
45791,1
17033,1
26751,1
39642,1
5303,1
12665,1
8028,1
54540,1
52483,1
38991,1
33192,1
32770,1
24862,1
48007,1
12618,1
40966,1
43671,1
10106,1
42567,1
22524,1
57955,1
54146,1
36578,1
2692,1
8809,1
62069,1
2181,1
27385,1
66965,1
54901,1
19872,1
29246,1
43188,1
62472,1
92,1
60448,1
24378,1
48956,1
42916,1
15073,1
32963,1
61744,1
50696,1
6776,1
41781,1
46102,1
44317,1
52540,1
37363,1
8048,1
47612,1
60649,1
13214,1
64656,1
22417,1
64078,1
61102,1
63967,1
53483,1
65755,1
46009,1
47251,1
16927,1
25,1
21784,1
65685,1
22341,1
62028,1
25997,1
24421,1
8236,1
21524,1
30735,1
59905,1
12765,1
59354,1
29150,1
55289,1
57374,1
10579,1
46208,1
62254,1
25130,1
44320,1
39928,1
60307,1
25169,1
9998,1
55591,1
49443,1
45479,1
14285,1
17423,1
64950,1
66046,1
22942,1
16059,1
21613,1
5752,1
31210,1
31913,1
38357,1
26371,1
44453,1
23585,1
39199,1
14352,1
27140,1
5699,1
3502,1
16492,1
4943,1
40255,1
65846,1
88,1
27899,1
43380,1
20007,1
21273,1
55398,1
24393,1
2452,1
31656,1
19058,1
32576,1
60856,1
15530,1
38170,1
64061,1
65925,1
16686,1
65276,1
28006,1
34145,1
17342,1
41189,1
67836,1
18503,1
49264,1
6218,1
629,1
17344,1
10204,1
10208,1
8490,1
34637,1
33545,1
7532,1
17401,1
39184,1
29564,1
5946,1
61872,1
32721,1
57779,1
61504,1
39923,1
58558,1
17045,1
18375,1
51834,1
23766,1
8572,1
6300,1
58549,1
56094,1
52251,1
35602,1
33693,1
43145,1
6642,1
3002,1
61683,1
7870,1
46944,1
39020,1
7587,1
18696,1
35311,1
5971,1
46321,1
67783,1
59767,1
20376,1
58296,1
35766,1
40054,1
2000,1
10996,1
52227,1
33145,1
20523,1
17308,1
68060,1
53498,1
12260,1
51602,1
67814,1
12920,1
57525,1
37544,1
6689,1
57578,1
21623,1
58630,1
3043,1
5235,1
38465,1
151,1
37940,1
12599,1
11065,1
50371,1
3118,1
14819,1
68159,1
27517,1
12967,1
38628,1
61908,1
45828,1
47239,1
38121,1
35578,1
1341,1
26787,1
37335,1
55089,1
20850,1
44326,1
16473,1
36900,1
8477,1
14312,1
38171,1
4156,1
10801,1
12837,1
3102,1
